floor,county,log_radon,log_uranium,county_id
1,AITKIN              ,0.7884573603642703,-0.6890475953544999,1
0,AITKIN              ,0.7884573603642703,-0.6890475953544999,1
0,AITKIN              ,1.0647107369924282,-0.6890475953544999,1
0,AITKIN              ,0.0,-0.6890475953544999,1
0,ANOKA               ,1.1314021114911006,-0.8473128604997048,2
0,ANOKA               ,0.9162907318741551,-0.8473128604997048,2
0,ANOKA               ,0.4054651081081644,-0.8473128604997048,2
0,ANOKA               ,0.0,-0.8473128604997048,2
0,ANOKA               ,-0.35667494393873245,-0.8473128604997048,2
0,ANOKA               ,0.1823215567939546,-0.8473128604997048,2
0,ANOKA               ,0.1823215567939546,-0.8473128604997048,2
0,ANOKA               ,0.26236426446749106,-0.8473128604997048,2
0,ANOKA               ,0.3364722366212129,-0.8473128604997048,2
0,ANOKA               ,-0.916290731874155,-0.8473128604997048,2
0,ANOKA               ,0.09531017980432493,-0.8473128604997048,2
0,ANOKA               ,1.5040773967762742,-0.8473128604997048,2
0,ANOKA               ,0.26236426446749106,-0.8473128604997048,2
0,ANOKA               ,0.7419373447293773,-0.8473128604997048,2
0,ANOKA               ,1.7749523509116738,-0.8473128604997048,2
0,ANOKA               ,1.1939224684724346,-0.8473128604997048,2
0,ANOKA               ,0.5877866649021191,-0.8473128604997048,2
0,ANOKA               ,1.6863989535702288,-0.8473128604997048,2
0,ANOKA               ,1.840549633397487,-0.8473128604997048,2
0,ANOKA               ,0.6418538861723947,-0.8473128604997048,2
0,ANOKA               ,1.8870696490323797,-0.8473128604997048,2
0,ANOKA               ,1.1314021114911006,-0.8473128604997048,2
0,ANOKA               ,1.916922612182061,-0.8473128604997048,2
0,ANOKA               ,1.9459101490553132,-0.8473128604997048,2
0,ANOKA               ,2.0412203288596382,-0.8473128604997048,2
0,ANOKA               ,1.6486586255873816,-0.8473128604997048,2
0,ANOKA               ,1.5040773967762742,-0.8473128604997048,2
0,ANOKA               ,1.4816045409242156,-0.8473128604997048,2
0,ANOKA               ,1.0296194171811581,-0.8473128604997048,2
0,ANOKA               ,2.0918640616783932,-0.8473128604997048,2
0,ANOKA               ,0.47000362924573563,-0.8473128604997048,2
0,ANOKA               ,1.4350845252893227,-0.8473128604997048,2
0,ANOKA               ,1.6863989535702288,-0.8473128604997048,2
0,ANOKA               ,1.3862943611198906,-0.8473128604997048,2
0,ANOKA               ,0.8329091229351039,-0.8473128604997048,2
0,ANOKA               ,1.0647107369924282,-0.8473128604997048,2
0,ANOKA               ,0.3364722366212129,-0.8473128604997048,2
0,ANOKA               ,1.1939224684724346,-0.8473128604997048,2
0,ANOKA               ,1.0647107369924282,-0.8473128604997048,2
1,ANOKA               ,0.5877866649021191,-0.8473128604997048,2
1,ANOKA               ,-1.6094379124341003,-0.8473128604997048,2
0,ANOKA               ,0.8754687373538999,-0.8473128604997048,2
1,ANOKA               ,0.09531017980432493,-0.8473128604997048,2
0,ANOKA               ,0.7884573603642703,-0.8473128604997048,2
0,ANOKA               ,-0.5108256237659907,-0.8473128604997048,2
0,ANOKA               ,0.5306282510621704,-0.8473128604997048,2
0,ANOKA               ,1.0647107369924282,-0.8473128604997048,2
0,ANOKA               ,0.7884573603642703,-0.8473128604997048,2
0,ANOKA               ,0.5306282510621704,-0.8473128604997048,2
0,ANOKA               ,0.3364722366212129,-0.8473128604997048,2
0,ANOKA               ,0.6418538861723947,-0.8473128604997048,2
0,ANOKA               ,0.5877866649021191,-0.8473128604997048,2
1,BECKER              ,0.1823215567939546,-0.11345877376814012,3
0,BECKER              ,1.4586150226995167,-0.11345877376814012,3
1,BECKER              ,1.5040773967762742,-0.11345877376814012,3
0,BELTRAMI            ,1.840549633397487,-0.5933525256074713,4
0,BELTRAMI            ,1.5260563034950492,-0.5933525256074713,4
0,BELTRAMI            ,1.7404661748405046,-0.5933525256074713,4
1,BELTRAMI            ,0.7884573603642703,-0.5933525256074713,4
1,BELTRAMI            ,-0.916290731874155,-0.5933525256074713,4
1,BELTRAMI            ,1.5260563034950492,-0.5933525256074713,4
1,BELTRAMI            ,1.4816045409242156,-0.5933525256074713,4
0,BENTON              ,1.8870696490323797,-0.14289048115302844,5
0,BENTON              ,0.9932517730102834,-0.14289048115302844,5
1,BENTON              ,1.0647107369924282,-0.14289048115302844,5
0,BENTON              ,1.0647107369924282,-0.14289048115302844,5
0,BIG STONE           ,1.9740810260220096,0.38705670842480927,6
0,BIG STONE           ,1.6094379124341003,0.38705670842480927,6
0,BIG STONE           ,0.9555114450274363,0.38705670842480927,6
0,BLUE EARTH          ,1.6094379124341003,0.2716136642727164,7
